22.5600270677389,34.066871256614,3,43,Akron,Ohio
43.2424107139112,18.5090279168099,27,20,Northern Illinois,Akron
19.4152528434815,33.118123302257,17,24,Miami (Ohio),Akron
24.7748608459647,39.7757832985794,24,42,Akron,Ball State
30.4893559441106,27.7868873373082,16,7,Akron,Kent State
21.544279810991,32.936539371541,13,14,Massachusetts,Akron
24.8732876903396,36.3000092627691,31,29,Akron,Toledo
19.1147997547679,35.1449661125717,7,48,Kentucky,Alabama
39.0005335065851,10.3552877973955,52,0,Alabama,Arkansas
39.2831328505918,14.4859613074429,45,10,Alabama,Tennessee
36.910633786526,22.8146614987074,38,17,Alabama,LSU
22.2304735120655,34.8559967400071,7,20,Mississippi State,Alabama
25.7740145685438,31.4819719911963,34,28,Auburn,Alabama
31.6814306075297,26.7980923500192,23,37,UAB,Florida Atlantic
20.972699792612,37.278626621447,24,27,Florida International,UAB
30.6453056350522,31.9243808782629,52,31,UTSA,UAB
31.0545382213418,31.513029741316,21,24,UAB,Middle Tennessee
44.5647923817425,19.1411257326077,56,14,Marshall,UAB
44.5633407892119,18.3093031928632,63,14,East Carolina,UAB
23.8608149842042,41.4049934810232,34,37,UAB,Rice
34.5306141363721,26.5014427979011,27,62,UAB,Southern Mississippi
26.6095669852081,35.3533393304613,37,34,Notre Dame,Arizona State
39.5032556781111,22.7027126867578,54,13,Arizona State,Colorado
31.8318152442241,30.9433056434006,53,24,Arizona State,Washington
25.6882246026932,37.1088026035638,21,55,Washington State,Arizona State
25.8741567328575,32.953530312284,19,20,Utah,Arizona State
36.1732881484254,26.9868533801259,30,17,Arizona State,Oregon State
35.3730647677163,25.4674669574259,33,38,UCLA,Arizona State
35.5176567688215,25.8453811649983,58,21,Arizona State,Arizona
33.6561910996584,25.2483049486369,14,38,Arizona State,Stanford
27.3697144143692,24.5482810046079,38,31,USC,Arizona
33.7276887912548,23.5269953015656,35,24,Arizona,Utah
21.6353892991907,36.1507116799569,20,44,Colorado,Arizona
20.7999115567823,40.8063328435201,28,33,California,Arizona
29.9082096418003,29.3185806760522,26,31,Arizona,UCLA
38.0826177045167,20.7770524570674,17,24,Arizona,Washington State
